Page URN, Line URN
urn:cite2:hmt:e4.v1:199v,urn:cts:greekLit:tlg0012.tlg001.e4:23.439
urn:cite2:hmt:e4.v1:199v,urn:cts:greekLit:tlg0012.tlg001.e4:23.442
urn:cite2:hmt:e4.v1:199v,urn:cts:greekLit:tlg0012.tlg001.e4:23.457
urn:cite2:hmt:e4.v1:200r,urn:cts:greekLit:tlg0012.tlg001.e4:23.474
urn:cite2:hmt:e4.v1:200r,urn:cts:greekLit:tlg0012.tlg001.e4:23.483
urn:cite2:hmt:e4.v1:200v,urn:cts:greekLit:tlg0012.tlg001.e4:23.543
urn:cite2:hmt:e4.v1:201r,urn:cts:greekLit:tlg0012.tlg001.e4:23.558
urn:cite2:hmt:e4.v1:201r,urn:cts:greekLit:tlg0012.tlg001.e4:23.563
urn:cite2:hmt:e4.v1:201r,urn:cts:greekLit:tlg0012.tlg001.e4:23.570
urn:cite2:hmt:e4.v1:201r,urn:cts:greekLit:tlg0012.tlg001.e4:23.581
urn:cite2:hmt:e4.v1:201v,urn:cts:greekLit:tlg0012.tlg001.e4:23.596
urn:cite2:hmt:e4.v1:201v,urn:cts:greekLit:tlg0012.tlg001.e4:23.602
urn:cite2:hmt:e4.v1:201v,urn:cts:greekLit:tlg0012.tlg001.e4:23.612
urn:cite2:hmt:e4.v1:201v,urn:cts:greekLit:tlg0012.tlg001.e4:23.618
urn:cite2:hmt:e4.v1:202r,urn:cts:greekLit:tlg0012.tlg001.e4:23.643
urn:cite2:hmt:e4.v1:202r,urn:cts:greekLit:tlg0012.tlg001.e4:23.658
urn:cite2:hmt:e4.v1:202v,urn:cts:greekLit:tlg0012.tlg001.e4:23.667
urn:cite2:hmt:e4.v1:202v,urn:cts:greekLit:tlg0012.tlg001.e4:23.692
urn:cite2:hmt:e4.v1:202v,urn:cts:greekLit:tlg0012.tlg001.e4:23.694
urn:cite2:hmt:e4.v1:203r,urn:cts:greekLit:tlg0012.tlg001.e4:23.712
urn:cite2:hmt:e4.v1:203r,urn:cts:greekLit:tlg0012.tlg001.e4:23.723
urn:cite2:hmt:e4.v1:203v,urn:cts:greekLit:tlg0012.tlg001.e4:23.768
urn:cite2:hmt:e4.v1:204r,urn:cts:greekLit:tlg0012.tlg001.e4:23.782
urn:cite2:hmt:e4.v1:204v,urn:cts:greekLit:tlg0012.tlg001.e4:23.831
urn:cite2:hmt:e4.v1:205r,urn:cts:greekLit:tlg0012.tlg001.e4:23.890
urn:cite2:hmt:e4.v1:206v,urn:cts:greekLit:tlg0012.tlg001.e4:24.44
urn:cite2:hmt:e4.v1:207r,urn:cts:greekLit:tlg0012.tlg001.e4:24.93
urn:cite2:hmt:e4.v1:207r,urn:cts:greekLit:tlg0012.tlg001.e4:24.103
urn:cite2:hmt:e4.v1:207v,urn:cts:greekLit:tlg0012.tlg001.e4:24.141
urn:cite2:hmt:e4.v1:208v,urn:cts:greekLit:tlg0012.tlg001.e4:24.228
urn:cite2:hmt:e4.v1:209r,urn:cts:greekLit:tlg0012.tlg001.e4:24.239
urn:cite2:hmt:e4.v1:209r,urn:cts:greekLit:tlg0012.tlg001.e4:24.247
urn:cite2:hmt:e4.v1:209v,urn:cts:greekLit:tlg0012.tlg001.e4:24.300
urn:cite2:hmt:e4.v1:209v,urn:cts:greekLit:tlg0012.tlg001.e4:24.302
urn:cite2:hmt:e4.v1:209v,urn:cts:greekLit:tlg0012.tlg001.e4:24.308
urn:cite2:hmt:e4.v1:210r,urn:cts:greekLit:tlg0012.tlg001.e4:24.334
urn:cite2:hmt:e4.v1:210v,urn:cts:greekLit:tlg0012.tlg001.e4:24.352
urn:cite2:hmt:e4.v1:210v,urn:cts:greekLit:tlg0012.tlg001.e4:24.354
urn:cite2:hmt:e4.v1:211r,urn:cts:greekLit:tlg0012.tlg001.e4:24.411
urn:cite2:hmt:e4.v1:211r,urn:cts:greekLit:tlg0012.tlg001.e4:24.425
urn:cite2:hmt:e4.v1:211v,urn:cts:greekLit:tlg0012.tlg001.e4:24.440
urn:cite2:hmt:e4.v1:211v,urn:cts:greekLit:tlg0012.tlg001.e4:24.460
urn:cite2:hmt:e4.v1:212r,urn:cts:greekLit:tlg0012.tlg001.e4:24.480
urn:cite2:hmt:e4.v1:212r,urn:cts:greekLit:tlg0012.tlg001.e4:24.483
urn:cite2:hmt:e4.v1:212v,urn:cts:greekLit:tlg0012.tlg001.e4:24.518
urn:cite2:hmt:e4.v1:213v,urn:cts:greekLit:tlg0012.tlg001.e4:24.596
urn:cite2:hmt:e4.v1:213v,urn:cts:greekLit:tlg0012.tlg001.e4:24.621
urn:cite2:hmt:e4.v1:214r,urn:cts:greekLit:tlg0012.tlg001.e4:24.635
urn:cite2:hmt:e4.v1:214r,urn:cts:greekLit:tlg0012.tlg001.e4:24.643
urn:cite2:hmt:e4.v1:214v,urn:cts:greekLit:tlg0012.tlg001.e4:24.671
urn:cite2:hmt:e4.v1:215r,urn:cts:greekLit:tlg0012.tlg001.e4:24.725
urn:cite2:hmt:e4.v1:215v,urn:cts:greekLit:tlg0012.tlg001.e4:24.748
urn:cite2:hmt:e4.v1:215v,urn:cts:greekLit:tlg0012.tlg001.e4:24.762
